filename,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,contrast,dissimilarity,homogeneity,energy,correlation,ASM,label
contoh1.jpg,0.03416477702186249,0.05909632988988142,0.04118417737458439,0.119610313260906,0.24071218610860717,0.15067607289804202,0.06605694129492558,0.0637087427562548,0.1359032501887362,0.08888720920452022,279.6989726257734,8.817946260425073,0.2788244475761143,0.0508197670335605,0.9818669092654606,0.002582648721345363,logam
logam1.jpg,0.07441768262316548,0.09334919218766281,0.05869759143505407,0.10179403310334435,0.17109723460856185,0.11356923381675946,0.06954108434791276,0.08845277034218549,0.0872038854180354,0.14187729209749475,934.222825654492,20.591211108458662,0.09669301273403189,0.013689191103559694,0.8960088804476218,0.00018739395306977788,logam
logam10.jpg,0.04473061224471538,0.07471020408132771,0.055848979591608776,0.11673469387707455,0.2533265306112109,0.14253469387696924,0.07845306122416958,0.07104081632624065,0.06246938775484706,0.10015102040775448,264.8006948702228,10.275372981810753,0.1506497246156533,0.012504342497865036,0.9665424461580622,0.00015635858130391358,logam
logam2.jpg,0.07036264282026106,0.09041231991872008,0.05760556383392736,0.10662692498546196,0.19535022354306308,0.10994535518907213,0.06358668653624269,0.0875906607036743,0.08278191753437095,0.13573770491533557,890.1809062263173,19.71080132423916,0.08521320723728609,0.009212505220440951,0.8550775460651096,8.487025243665177e-05,logam
logam3.jpg,0.06442303864856062,0.08912152210943913,0.05305894996511048,0.10271464394971312,0.15822154997097834,0.12600007960581935,0.07272220674137797,0.0904350595054246,0.11324284519935432,0.13006010428431994,711.4565451929993,15.52607288420043,0.1834220396605825,0.01921275125386397,0.8922018189177996,0.0003691298107428516,logam
logam4.jpg,0.05723375262048508,0.07647589098524478,0.05270335429763868,0.10690251572315838,0.2293501048215625,0.12320649895165282,0.06929979035632149,0.08018029350096417,0.08245597484268086,0.12219182389924299,434.21267093647236,12.08858010606323,0.17192984296608285,0.012918513068850744,0.9500175795608518,0.00016688797991006745,logam
logam5.jpg,0.06206037514642793,0.08025351699868066,0.05609796307140955,0.11197611371609031,0.2208382180535228,0.11284254103144628,0.06400388335275498,0.07920208089082796,0.08760074736209042,0.12512456037491734,767.144091109155,18.04043427230047,0.10708249221850143,0.011295449414638595,0.8915867953108797,0.0001275871774786594,logam
logam6.jpg,0.0666137985712408,0.09427042029947917,0.06044805709634322,0.10388580491467315,0.1958961141911995,0.10547184773779794,0.06437351308357706,0.08891752577143304,0.08877874702440962,0.13134417129002093,728.56555745731,17.679277952473825,0.1003498582476992,0.009961990950184092,0.914466394406324,9.924126369154972e-05,logam
logam9.jpg,0.011409457477989528,0.025230251099670618,0.01846018145158647,0.09879748212962393,0.2548670614915705,0.17782315340883628,0.044671290780727825,0.04056600531519118,0.2914752680531017,0.03669984879027003,101.52340594479466,4.1682949063045545,0.49543823716835095,0.08828211317558238,0.9901584753512378,0.007793731506746336,logam
botol10.jpg,0.04301443713444151,0.06609215095019803,0.043551260964850104,0.1101973684208953,0.22773751599017192,0.15200109649101104,0.07325789245238079,0.07817639802620417,0.09588016264606194,0.11009171692235743,116.93734315423617,5.70819542339067,0.29403047779154956,0.020159853745110777,0.9740167857496008,0.00040641970302425707,plastik
botol3.jpeg,0.01167499999998784,0.029086458333303034,0.017855208333314734,0.12498437499986981,0.3021708333330186,0.2431020833330801,0.06260833333326811,0.054323958333276745,0.11233020833321632,0.04186354166662306,41.32453815679733,3.1552637614678902,0.43330775751499695,0.026839068761100673,0.993742943003886,0.0007203356119630899,plastik
botol4.jpg,0.042483854942027145,0.06837555886600347,0.05287630402279431,0.12824639840778448,0.25961251862375334,0.14923000496474456,0.07318430203530682,0.06964729259672832,0.06330849478264662,0.09303527073834009,214.50251286346776,9.092238043955167,0.17731154056411175,0.01537239248310784,0.9570717195077636,0.00023631045065471045,plastik
botol5.jpg,0.0315528933091511,0.05877486437599734,0.05154159131995583,0.1321179927664283,0.24808770343524392,0.1809900542491388,0.08164783001789863,0.06261075949352936,0.06787748643745958,0.08479882459293671,134.20821913467785,6.657705042695775,0.2536512089071953,0.024661281558101305,0.9729616045235814,0.0006081788080879476,plastik
botol6.jpg,0.06588749999972547,0.08264583333298897,0.06314166666640357,0.10814166666621608,0.18598749999922504,0.11592499999951697,0.07421249999969078,0.08285833333298809,0.08503749999964567,0.13616249999943264,369.056949081803,11.425530050083474,0.14555491489201078,0.011580156374997418,0.9614657361899205,0.00013410002166939334,plastik
botol7.jpg,0.005653717627395934,0.021289682539660307,0.010252715121125466,0.1194475772763999,0.31882309941487175,0.27949248120271564,0.05851190476184366,0.054332706766860556,0.10107247284868309,0.031123642439399413,28.357170030999104,2.436952472925433,0.4620236171496196,0.02926618193305375,0.994703033673255,0.0008565094049386018,plastik
botol8.jpg,0.026674662668625674,0.05726236881550635,0.0494587706146185,0.14225187406275525,0.27413643178369695,0.17328935532207904,0.08077061469253258,0.0606311844077052,0.05890554722629849,0.07661919040468274,77.79019049034042,5.664826745786267,0.23452364324049743,0.01962985068635228,0.9749770855397364,0.0003853310379684851,plastik
botol9.jpg,0.017063789868627898,0.04046669793611523,0.0238555347091373,0.11473733583462772,0.18714821763558362,0.2453166041270044,0.06751876172592045,0.06841228893042117,0.17372420262623423,0.061756566603982745,140.93704137676787,4.7510349475305675,0.4631857308436564,0.03517030307801562,0.9892699201958336,0.0012369502185994752,plastik
contoh1.jpg,0.03028957185990304,0.057345887368778305,0.02574524782367829,0.07746313732429397,0.12827145141187327,0.16963226150232855,0.054329365784138106,0.07611298632056808,0.30107301474400044,0.07973707585688493,118.90326919723717,4.78218043748243,0.49546778063460467,0.07288219618639918,0.9656286347272464,0.005311814520952779,plastik
contoh2.jpg,0.014168549530352403,0.04280746057049994,0.015450558213673327,0.0810960482010868,0.11509004518841072,0.2187472310821517,0.03980595427952827,0.0748632154880082,0.3442677875234132,0.05370314992010648,88.90639915639916,2.9772394272394274,0.6210495004805141,0.05059562534990228,0.9809857192839662,0.002559917304547674,plastik
